Angle,AutoHitType,AutoPitchType,AwayTeam,BatterId,Batter,BatterSide,BatterTeam,Bearing,CatcherTeam,Date,Distance,ExitSpeed,HomeTeam,HorzBreak,KorBB,InducedVertBreak,PitcherId,Pitcher,PitcherTeam,PitchCall,PitcherThrows,PitchofPA,PlateLocHeight,PlateLocSide,PlayResult,RelSpeed,SpinRate,Strikes,Temporada,Temporada_Anio,id_path,fecha_carga,auto_pitch_type_2
,,Cutter,RAM_ARA,1000358452.0,Roger Aldazaba Pimienta,Right,NEL_BAR,,RAM_ARA,2025-06-27,,,NEL_BAR,4.615,Undefined,9.77902,1000371213.0,Axel De Lira Serna,RAM_ARA,StrikeSwinging,Right,3,3.06055,-0.7071,Undefined,87.86758,2114.020758,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,
6.785708,GroundBall,Four-Seam,RAM_ARA,1000441144.0,Miguel Delgado Uscanga,Right,NEL_BAR,32.072136,RAM_ARA,2025-06-26,57.9099,53.6901,NEL_BAR,9.01174,Undefined,12.58272,1000371220.0,Salvador Ramirez,RAM_ARA,InPlay,Right,1,2.55037,0.05464,Out,88.92903,2140.797587,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,Rectas y sinkers
,,Four-Seam,RAM_ARA,1000444939.0,Javier Alejandro Mireles Contreras,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,7.54241,Undefined,16.51824,1000202515.0,Pablo Yuren Rodriguez,RAM_ARA,BallCalled,Right,1,2.67979,-1.61439,Undefined,86.43331,2093.244412,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,Rectas y sinkers
27.871497,,Changeup,RAM_ARA,1000441147.0,Jeremy Lozano Raygoza,Left,NEL_BAR,,RAM_ARA,2025-06-27,,71.03405,NEL_BAR,5.19524,Undefined,8.92268,1000353354.0,Emiliano Ambrosio Diaz,RAM_ARA,FoulBallNotFieldable,Right,2,2.78473,-0.32793,Undefined,84.08316,1932.725182,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,
,,Curveball,RAM_ARA,1000430927.0,Aram Samuel Castellon Hernandez,Right,NEL_BAR,,RAM_ARA,2025-06-27,,,NEL_BAR,5.90969,Undefined,-0.00441,1000412298.0,Ismael Coronado Silva,RAM_ARA,BallCalled,Left,3,0.52962,0.94231,Undefined,70.28746,1733.203102,2,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,
7.819733,GroundBall,Curveball,RAM_ARA,1000430927.0,Aram Samuel Castellon Hernandez,Right,NEL_BAR,161.496021,RAM_ARA,2025-06-26,58.75322,58.82827,NEL_BAR,-14.25623,Undefined,-7.21221,834960.0,Oscar Martinez,RAM_ARA,FoulBallNotFieldable,Right,6,1.5162,-0.15772,Undefined,75.14444,2802.445743,2,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,
,,Changeup,RAM_ARA,1000441144.0,Miguel Delgado Uscanga,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,-12.77985,Undefined,10.22001,1000324973.0,Francisco Garcia,RAM_ARA,FoulBallNotFieldable,Left,5,2.0323,-0.36999,Undefined,83.20628,2246.879885,1,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,
11.767459,GroundBall,Sinker,RAM_ARA,1000444939.0,Javier Alejandro Mireles Contreras,Right,NEL_BAR,1.074377,RAM_ARA,2025-06-26,147.09387,72.87045,NEL_BAR,-12.10784,Undefined,9.59249,1000270134.0,Jason Hideky Perez Pena,RAM_ARA,InPlay,Left,1,2.36457,0.37688,Single,87.05199,2099.270617,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,Rectas y sinkers
,,Four-Seam,RAM_ARA,1000430927.0,Aram Samuel Castellon Hernandez,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,8.89418,Undefined,13.24615,834960.0,Oscar Martinez,RAM_ARA,StrikeCalled,Right,4,2.83852,-1.41154,Undefined,89.63732,2342.21454,1,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,Rectas y sinkers
,,Four-Seam,RAM_ARA,1000430927.0,Aram Samuel Castellon Hernandez,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,6.69481,Walk,11.53398,834960.0,Oscar Martinez,RAM_ARA,BallCalled,Right,7,4.68351,0.02832,Undefined,90.24114,2252.46996,2,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,Rectas y sinkers
,,Changeup,RAM_ARA,1000430927.0,Aram Samuel Castellon Hernandez,Right,NEL_BAR,,RAM_ARA,2025-06-27,,,NEL_BAR,-5.10299,Undefined,11.18453,1000412298.0,Ismael Coronado Silva,RAM_ARA,StrikeSwinging,Left,1,2.56039,-0.27534,Undefined,79.89433,1854.42019,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,
,,Four-Seam,RAM_ARA,1000441147.0,Jeremy Lozano Raygoza,Left,NEL_BAR,,RAM_ARA,2025-06-27,,,NEL_BAR,3.86882,Undefined,13.26091,1000279227.0,Luis Angel Valerio,RAM_ARA,BallCalled,Right,5,2.56538,-1.70293,Undefined,88.72895,2279.70175,2,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,Rectas y sinkers
47.872306,Popup,Changeup,RAM_ARA,1000441144.0,Miguel Delgado Uscanga,Right,NEL_BAR,135.290721,RAM_ARA,2025-06-26,152.00235,57.23664,NEL_BAR,-14.10473,Undefined,6.07268,1000324973.0,Francisco Garcia,RAM_ARA,FoulBallNotFieldable,Left,1,2.84618,-0.2013,Undefined,84.86012,2207.787825,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,
36.518091,FlyBall,Slider,RAM_ARA,1000430927.0,Aram Samuel Castellon Hernandez,Right,NEL_BAR,45.10634,RAM_ARA,2025-06-27,273.81875,74.817,NEL_BAR,-4.49477,Undefined,6.50398,1000324977.0,Jesus Jauregui,RAM_ARA,InPlay,Left,1,2.56949,-0.03729,Double,86.27334,2318.425757,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,
,,Four-Seam,RAM_ARA,1000441147.0,Jeremy Lozano Raygoza,Left,NEL_BAR,,RAM_ARA,2025-06-27,,,NEL_BAR,6.76725,Undefined,14.02981,1000279227.0,Luis Angel Valerio,RAM_ARA,FoulBallNotFieldable,Right,2,2.01906,-0.09684,Undefined,87.77003,2260.456926,1,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,Rectas y sinkers
,,Four-Seam,RAM_ARA,1000430927.0,Aram Samuel Castellon Hernandez,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,8.91382,Undefined,11.59938,834960.0,Oscar Martinez,RAM_ARA,BallCalled,Right,5,4.37356,-1.19519,Undefined,91.16848,2202.95484,2,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,Rectas y sinkers
,,Changeup,RAM_ARA,1000430927.0,Aram Samuel Castellon Hernandez,Right,NEL_BAR,,RAM_ARA,2025-06-27,,,NEL_BAR,-7.74209,Strikeout,9.95615,1000412298.0,Ismael Coronado Silva,RAM_ARA,StrikeSwinging,Left,4,2.1889,-1.60499,Undefined,72.61673,1569.98619,2,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,
54.436839,Popup,Sinker,RAM_ARA,1000444939.0,Javier Alejandro Mireles Contreras,Right,NEL_BAR,-18.457672,RAM_ARA,2025-06-26,150.1745,56.53787,NEL_BAR,11.86918,Undefined,12.19304,1000324991.0,Pedro Montano,RAM_ARA,InPlay,Right,6,3.28464,0.45961,Out,89.92114,2286.164418,2,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,Rectas y sinkers
,,Changeup,RAM_ARA,1000430927.0,Aram Samuel Castellon Hernandez,Right,NEL_BAR,,RAM_ARA,2025-06-27,,,NEL_BAR,-5.09685,Undefined,1.74154,1000412298.0,Ismael Coronado Silva,RAM_ARA,StrikeSwinging,Left,2,2.57118,0.32376,Undefined,72.50626,1348.2091,1,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,
,,Four-Seam,RAM_ARA,1000358452.0,Roger Aldazaba Pimienta,Right,NEL_BAR,,RAM_ARA,2025-06-27,,,NEL_BAR,3.20217,Undefined,12.53115,1000371213.0,Axel De Lira Serna,RAM_ARA,BallCalled,Right,1,4.58049,0.07334,Undefined,88.47049,2029.53802,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,Rectas y sinkers
,,Four-Seam,RAM_ARA,1000444939.0,Javier Alejandro Mireles Contreras,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,7.4737,Undefined,17.14099,1000324991.0,Pedro Montano,RAM_ARA,BallCalled,Right,2,4.74432,1.48754,Undefined,88.68022,2196.109853,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,Rectas y sinkers
,,Changeup,RAM_ARA,1000441144.0,Miguel Delgado Uscanga,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,-9.90823,Undefined,11.66993,1000324973.0,Francisco Garcia,RAM_ARA,BallCalled,Left,4,3.98071,-0.88657,Undefined,82.09086,2153.936053,1,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,
,,Curveball,RAM_ARA,1000430927.0,Aram Samuel Castellon Hernandez,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,-8.48792,Undefined,-7.6026,1000444894.0,Edgar Daniel Melgar,RAM_ARA,StrikeCalled,Right,1,3.06171,0.71234,Undefined,67.89338,2122.509916,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,
,,Curveball,RAM_ARA,1000430927.0,Aram Samuel Castellon Hernandez,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,-15.68005,Undefined,-7.68,834960.0,Oscar Martinez,RAM_ARA,BallCalled,Right,1,3.77725,-0.90408,Undefined,74.9101,2825.966346,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,
,,Slider,RAM_ARA,1000444939.0,Javier Alejandro Mireles Contreras,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,-0.47598,Undefined,4.01886,1000324991.0,Pedro Montano,RAM_ARA,BallCalled,Right,1,1.06697,0.36833,Undefined,79.83505,1973.719001,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,
,,Four-Seam,RAM_ARA,1000441147.0,Jeremy Lozano Raygoza,Left,NEL_BAR,,RAM_ARA,2025-06-27,,,NEL_BAR,7.94426,Walk,12.38572,1000279227.0,Luis Angel Valerio,RAM_ARA,BallCalled,Right,6,1.51211,-1.47606,Undefined,89.14422,2340.730473,2,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,Rectas y sinkers
22.954908,LineDrive,Slider,RAM_ARA,1000358452.0,Roger Aldazaba Pimienta,Right,NEL_BAR,15.670008,RAM_ARA,2025-06-27,301.88176,85.04651,NEL_BAR,4.99622,Undefined,8.9143,1000371213.0,Axel De Lira Serna,RAM_ARA,InPlay,Right,4,2.25631,-0.15547,Out,87.0603,2084.101808,1,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,
,,Changeup,RAM_ARA,1000441144.0,Miguel Delgado Uscanga,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,-15.91284,Undefined,7.07733,1000324973.0,Francisco Garcia,RAM_ARA,BallCalled,Left,3,3.1339,-2.48058,Undefined,84.51398,2317.045951,1,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,
,,Four-Seam,RAM_ARA,1000358452.0,Roger Aldazaba Pimienta,Right,NEL_BAR,,RAM_ARA,2025-06-27,,,NEL_BAR,6.74024,Undefined,7.34772,1000371213.0,Axel De Lira Serna,RAM_ARA,BallCalled,Right,2,1.48711,-0.94116,Undefined,89.09142,2083.817866,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,Rectas y sinkers
,,Four-Seam,RAM_ARA,1000441147.0,Jeremy Lozano Raygoza,Left,NEL_BAR,,RAM_ARA,2025-06-27,,,NEL_BAR,6.24303,Undefined,13.42973,1000279227.0,Luis Angel Valerio,RAM_ARA,StrikeCalled,Right,1,2.82742,-1.03733,Undefined,87.02061,2241.284321,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,Rectas y sinkers
,,Changeup,RAM_ARA,1000441144.0,Miguel Delgado Uscanga,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,-15.25666,Undefined,-0.51335,1000324973.0,Francisco Garcia,RAM_ARA,BallCalled,Left,2,2.74114,-2.35354,Undefined,75.01861,1795.942258,1,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,
,,Four-Seam,RAM_ARA,1000444939.0,Javier Alejandro Mireles Contreras,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,7.8028,Undefined,14.52233,1000324991.0,Pedro Montano,RAM_ARA,StrikeCalled,Right,5,2.89483,-0.72926,Undefined,89.19826,2243.506953,1,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,Rectas y sinkers
-22.440471,GroundBall,Sinker,RAM_ARA,1000444939.0,Javier Alejandro Mireles Contreras,Right,NEL_BAR,7.884457,RAM_ARA,2025-06-26,6.28362,82.61827,NEL_BAR,13.03946,Undefined,9.25012,1000202515.0,Pablo Yuren Rodriguez,RAM_ARA,InPlay,Right,3,2.11178,-0.47843,Single,87.10083,2059.596645,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,Rectas y sinkers
,,Slider,RAM_ARA,1000430927.0,Aram Samuel Castellon Hernandez,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,3.24217,Undefined,13.30048,1000444894.0,Edgar Daniel Melgar,RAM_ARA,StrikeCalled,Right,2,2.74131,1.23429,Undefined,84.29445,2433.854177,1,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,
,,Curveball,RAM_ARA,1000441147.0,Jeremy Lozano Raygoza,Left,NEL_BAR,,RAM_ARA,2025-06-27,,,NEL_BAR,-3.71642,Undefined,-4.67607,1000279227.0,Luis Angel Valerio,RAM_ARA,BallinDirt,Right,4,-0.16324,-1.1184,Undefined,79.06181,2327.152724,2,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,
,,Sinker,RAM_ARA,1000444939.0,Javier Alejandro Mireles Contreras,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,12.11331,Undefined,10.34981,1000202515.0,Pablo Yuren Rodriguez,RAM_ARA,BallCalled,Right,2,4.27681,-0.82824,Undefined,87.18866,2042.783014,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,Rectas y sinkers
,,Curveball,RAM_ARA,1000441144.0,Miguel Delgado Uscanga,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,4.78559,Undefined,2.52654,1000324973.0,Francisco Garcia,RAM_ARA,FoulBallNotFieldable,Left,6,2.68826,-0.51822,Undefined,75.87118,2090.494088,2,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,
,,Four-Seam,RAM_ARA,1000444939.0,Javier Alejandro Mireles Contreras,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,9.50438,Undefined,15.67528,1000324991.0,Pedro Montano,RAM_ARA,BallCalled,Right,3,3.31978,1.4604,Undefined,86.53916,2153.282821,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,Rectas y sinkers
,,Four-Seam,RAM_ARA,1000441147.0,Jeremy Lozano Raygoza,Left,NEL_BAR,,RAM_ARA,2025-06-27,,,NEL_BAR,5.71866,Undefined,14.10457,1000279227.0,Luis Angel Valerio,RAM_ARA,BallCalled,Right,3,2.73711,-1.29954,Undefined,90.02191,2315.528755,2,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,Rectas y sinkers
-12.018971,GroundBall,Curveball,RAM_ARA,1000430927.0,Aram Samuel Castellon Hernandez,Right,NEL_BAR,-4.19013,RAM_ARA,2025-06-26,11.13091,86.726,NEL_BAR,-8.64,Undefined,-7.34138,1000444894.0,Edgar Daniel Melgar,RAM_ARA,InPlay,Right,3,2.00887,-0.4343,Out,67.08354,2129.049965,2,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,
-9.001371,GroundBall,Curveball,RAM_ARA,1000441147.0,Jeremy Lozano Raygoza,Left,NEL_BAR,-12.807525,RAM_ARA,2025-06-27,18.4671,45.46151,NEL_BAR,-4.46941,Undefined,-4.02205,1000353354.0,Emiliano Ambrosio Diaz,RAM_ARA,InPlay,Right,3,3.57225,0.98134,Out,70.80117,2318.72509,1,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,
,,Changeup,RAM_ARA,1000441147.0,Jeremy Lozano Raygoza,Left,NEL_BAR,,RAM_ARA,2025-06-27,,,NEL_BAR,3.94488,Undefined,8.82087,1000353354.0,Emiliano Ambrosio Diaz,RAM_ARA,BallCalled,Right,1,4.90368,1.46123,Undefined,83.60965,1838.003834,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250627-EstadioAlfredo-1.csv,2025-07-07,
,,Curveball,RAM_ARA,1000430927.0,Aram Samuel Castellon Hernandez,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,-15.12942,Undefined,-5.63189,834960.0,Oscar Martinez,RAM_ARA,BallCalled,Right,2,1.2717,-2.28941,Undefined,74.52516,2824.843909,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,
,,Four-Seam,RAM_ARA,1000430927.0,Aram Samuel Castellon Hernandez,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,11.36095,Undefined,13.11918,834960.0,Oscar Martinez,RAM_ARA,StrikeCalled,Right,3,3.22681,1.29776,Undefined,89.6747,2283.140166,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,Rectas y sinkers
-44.646185,GroundBall,Changeup,RAM_ARA,1000441144.0,Miguel Delgado Uscanga,Right,NEL_BAR,-9.900788,RAM_ARA,2025-06-26,3.72551,36.7282,NEL_BAR,-14.95607,Undefined,3.37603,1000324973.0,Francisco Garcia,RAM_ARA,InPlay,Left,7,2.7649,0.55147,Out,83.725,2151.246844,2,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,
,,Sinker,RAM_ARA,1000444939.0,Javier Alejandro Mireles Contreras,Right,NEL_BAR,,RAM_ARA,2025-06-26,,,NEL_BAR,14.06879,Undefined,11.29461,1000324991.0,Pedro Montano,RAM_ARA,FoulBallNotFieldable,Right,4,2.35283,0.94903,Undefined,88.89416,2271.682331,0,LMB,Verano-2025,v3/2025/07//07/CSV/20250626-EstadioAlfredo-3.csv,2025-07-07,Rectas y sinkers
