PitcherId,id,Pitcher,birthDate,height,height_ft,pitchHand,primaryPosition,active,team,Temporada_Anio,strikeZoneTop,strikeZoneBottom
691869.0,691869,"McKenna, Brian",1992-11-19,"6' 0""",6.0,Right,Pitcher,true,REI_MEX,Verano-2025,,
502026.0,502026,"Jeffress, Jeremy",1987-09-21,"6' 0""",6.0,Right,Pitcher,true,TIG_QUI,Verano-2025,,
678287.0,678287,"Melean, Alejandro",2000-10-11,"6' 0""",6.0,Right,Pitcher,true,CHA_JAL1,Verano-2025,,
640959.0,640959,"Paricaguan, Jesus",1995-12-03,"6' 0""",6.0,Right,Pitcher,true,SAR_SAL,Verano-2025,,
670161.0,670161,"Dunshee, Parker",1995-02-12,"6' 0""",6.0,Right,Pitcher,true,TOR_TIJ,Verano-2025,,
658069.0,658069,"Fuentes, Joshua",1993-02-19,"6' 0""",6.0,Right,Third Base,true,CHA_JAL1,Verano-2025,,
811812.0,811812,"Monroy, Jorge",2002-03-21,"6' 1""",6.083,Right,Pitcher,true,DIA_ROJ,Verano-2025,,
503449.0,503449,"Peralta, Wily",1989-05-08,"6' 1""",6.083,Right,Pitcher,true,DOR_CHI,Verano-2025,,
658140.0,658140,"Rios, Wilmer",1994-03-03,"6' 1""",6.083,Right,Pitcher,true,ACE_MEX,Verano-2025,,
643320.0,643320,"Gardewine, Nick",1993-08-15,"6' 1""",6.083,Right,Pitcher,true,AGU_VER,Verano-2025,,
601980.0,601980,"Franzua, Geronimo",1993-09-25,"6' 1""",6.083,Left,Pitcher,true,SUL_MON,Verano-2025,,
663447.0,663447,"Kahaloa, Ian",1997-10-03,"6' 1""",6.083,Right,Pitcher,true,OLM_MEX,Verano-2025,,
641754.0,641754,"Kinley, Jeff",1992-02-15,"6' 1""",6.083,Left,Pitcher,true,OLM_MEX,Verano-2025,,
592127.0,592127,"Barbato, Johnny",1992-07-11,"6' 1""",6.083,Right,Pitcher,true,TIG_QUI,Verano-2025,,
642545.0,642545,"Barria, Jaime",1996-07-18,"6' 1""",6.083,Right,Pitcher,true,VAQ_LAG,Verano-2025,,
661269.0,661269,"Gutierrez, Vladimir",1995-09-18,"6' 1""",6.083,Right,Pitcher,true,PER_MEX,Verano-2025,,
643518.0,643518,"Samayoa, Jose",1990-03-09,"6' 1""",6.083,Right,Pitcher,true,OLM_MEX,Verano-2025,,
682029.0,682029,"Curlis, Connor",1996-11-29,"6' 1""",6.083,Left,Pitcher,true,AGU_VER,Verano-2025,,
452061.0,452061,"Phillips, Zach",1986-09-21,"6' 1""",6.083,Left,Pitcher,true,CON_QUE,Verano-2025,,
501697.0,501697,"Mariñez, Jhan",1988-08-12,"6' 1""",6.083,Right,Pitcher,true,CON_QUE,Verano-2025,,
679033.0,679033,"Zapata, Juan",1998-11-19,"6' 1""",6.083,Right,Pitcher,true,REI_MEX,Verano-2025,,
604596.0,604596,"Delgado, Alex",1994-11-01,"6' 1""",6.083,Left,Pitcher,true,TIG_QUI,Verano-2025,,
616623.0,616623,"Fierro, Edwin",1993-08-30,"6' 1""",6.083,Right,Pitcher,true,DIA_ROJ,Verano-2025,,
596043.0,596043,"Mengden, Daniel",1993-02-19,"6' 1""",6.083,Right,Pitcher,true,ROJ_MEX,Verano-2025,,
686734.0,686734,"Roque, Arturo",2000-12-02,"6' 1""",6.083,Right,Pitcher,true,SUL_MON,Verano-2025,,
674375.0,674375,"Arias, Dayeison",1997-01-07,"6' 1""",6.083,Right,Pitcher,true,TIG_QUI,Verano-2025,,
631229.0,631229,"Rodriguez, Dalton",1996-08-20,"6' 1""",6.083,Right,Pitcher,true,CON_QUE,Verano-2025,,
684544.0,684544,"Endersby, Jimmy",1998-01-16,"6' 1""",6.083,Right,Pitcher,true,LEO_MEX,Verano-2025,,
621591.0,621591,"Gutierrez, Alfred",1995-06-12,"6' 1""",6.083,Right,Pitcher,true,PER_MEX,Verano-2025,,
685763.0,685763,"Bernal, Jonatan",2002-06-29,"6' 1""",6.083,Right,Pitcher,true,LEO_MEX,Verano-2025,,
666371.0,666371,"Trogrlic-Iverson, Nick",1997-10-03,"6' 1""",6.083,Right,Pitcher,true,REI_MEX,Verano-2025,,
585132.0,585132,"Carrillo, Raul",1991-11-20,"6' 1""",6.083,Right,Pitcher,true,OLM_MEX,Verano-2025,,
674455.0,674455,"Gervacio, Yeury",1999-07-01,"6' 1""",6.083,Left,Pitcher,true,TIG_QUI,Verano-2025,,
691376.0,691376,"Medina, Irving",2003-06-12,"6' 1""",6.083,Right,Pitcher,true,GEN_MEX,Verano-2025,,
681853.0,681853,"Parra, Franklin",1999-09-13,"6' 1""",6.083,Left,Pitcher,true,ACE_MEX,Verano-2025,,
571479.0,571479,"Bellatti, Andrew",1991-08-05,"6' 1""",6.083,Right,Pitcher,true,BRA_MEX,Verano-2025,,
510552.0,510552,"Mendez, Ozzie",1988-04-16,"6' 1""",6.083,Left,Pitcher,true,GEN_MEX,Verano-2025,,
595411.0,595411,"Sherriff, Ryan",1990-05-25,"6' 1""",6.083,Left,Pitcher,true,LEO_MEX,Verano-2025,,
813817.0,813817,"Hernandez, Pavel",1996-12-02,"6' 1""",6.083,Right,Pitcher,true,CHA_JAL1,Verano-2025,,
681891.0,681891,"Greene, Zach",1996-08-29,"6' 1""",6.083,Right,Pitcher,true,PIR_MEX,Verano-2025,,
605309.0,605309,"Kela, Keone",1993-04-16,"6' 1""",6.083,Right,Pitcher,true,ROJ_MEX,Verano-2025,,
656103.0,656103,"Cabrera, Ismael",1994-06-19,"6' 1""",6.083,Right,Pitcher,true,BRA_MEX,Verano-2025,,
672730.0,672730,"Then, Juan",2000-02-07,"6' 1""",6.083,Right,Pitcher,true,BRA_MEX,Verano-2025,,
807586.0,807586,"Araujo, Omar",1999-02-07,"6' 1""",6.083,Right,Pitcher,true,VAQ_LAG,Verano-2025,,
665894.0,665894,"Rijo, Luis",1998-09-06,"6' 1""",6.083,Right,Pitcher,true,GEN_MEX,Verano-2025,,
832572.0,832572,"Perez, Hector",1900-01-01,"6' 1""",6.083,Right,Pitcher,true,GEN_MEX,Verano-2025,,
622066.0,622066,"Alexander, Tyler",1991-09-22,"6' 1""",6.083,Left,Pitcher,true,CON_QUE,Verano-2025,,
678660.0,678660,"Vargas, Victor",2000-09-03,"6' 1""",6.083,Right,Pitcher,true,PER_MEX,Verano-2025,,
672911.0,672911,"Cruz, Jesus",1995-04-15,"6' 1""",6.083,Right,Pitcher,true,SAR_SAL,Verano-2025,,
542467.0,542467,"Camacho, Yoimer",1990-02-24,"6' 1""",6.083,Right,Pitcher,true,PER_MEX,Verano-2025,,
678804.0,678804,"Cruz, José",2000-05-18,"6' 1""",6.083,Right,Pitcher,true,GEN_MEX,Verano-2025,,
703655.0,703655,"Kubiuk, Dan",1995-09-30,"6' 1""",6.083,Right,Pitcher,true,PIR_MEX,Verano-2025,,
668869.0,668869,"Thomas, Tyler",1995-12-22,"6' 1""",6.083,Left,Pitcher,true,PIR_MEX,Verano-2025,,
666204.0,666204,"Jiménez, Dany",1993-12-23,"6' 1""",6.083,Right,Pitcher,true,REI_MEX,Verano-2025,,
681856.0,681856,"Ponticelli, Thomas",1997-04-15,"6' 1""",6.083,Right,Pitcher,true,TIG_QUI,Verano-2025,,
664042.0,664042,"Sr., Travis Lakins",1994-06-29,"6' 1""",6.083,Right,Pitcher,true,VAQ_LAG,Verano-2025,,
832574.0,832574,"Rodriguez, Sergio",2005-07-12,"6' 1""",6.083,Right,Pitcher,true,DOR_CHI,Verano-2025,,
802017.0,802017,"Otero, Amauri",2005-02-19,"6' 1""",6.083,Left,Pitcher,true,GEN_MEX,Verano-2025,,
833070.0,833070,"Peniche, Pedro",2005-01-18,"6' 1""",6.083,Right,Pitcher,true,TIG_QUI,Verano-2025,,
836035.0,836035,"Gonzalez, Alexis",2008-09-23,"6' 1""",6.083,Right,Pitcher,true,LEO_MEX,Verano-2025,,
592222.0,592222,"Claudio, Alex",1992-01-31,"6' 2""",6.167,Left,Pitcher,true,SAR_SAL,Verano-2025,,
660875.0,660875,"Reyes, Jesús",1993-02-21,"6' 2""",6.167,Right,Pitcher,true,VAQ_LAG,Verano-2025,,
650828.0,650828,"Santana, Edgar",1991-10-16,"6' 2""",6.167,Right,Pitcher,true,PER_MEX,Verano-2025,,
660508.0,660508,"Gudiño, Norwith",1995-11-22,"6' 2""",6.167,Right,Pitcher,true,OLM_MEX,Verano-2025,,
621248.0,621248,"Garza Jr., Ralph",1994-04-06,"6' 2""",6.167,Right,Pitcher,true,TOR_TIJ,Verano-2025,,
664641.0,664641,"Miranda, Aríel",1989-01-10,"6' 2""",6.167,Left,Pitcher,true,CON_QUE,Verano-2025,,
595881.0,595881,"Beede, Tyler",1993-05-23,"6' 2""",6.167,Right,Pitcher,true,DIA_ROJ,Verano-2025,,
663453.0,663453,"Quijada, Hazahel",1997-09-18,"6' 2""",6.167,Left,Pitcher,true,LEO_MEX,Verano-2025,,
663603.0,663603,"Bates, Solomon",1997-03-16,"6' 2""",6.167,Right,Pitcher,true,GUE_MEX,Verano-2025,,
682640.0,682640,"Rodriguez, Osiel",2001-11-22,"6' 2""",6.167,Right,Pitcher,true,BRA_MEX,Verano-2025,,
646081.0,646081,"Benoit, Rodrigo",1994-02-23,"6' 2""",6.167,Right,Pitcher,true,BRA_MEX,Verano-2025,,
472551.0,472551,"Abad, Fernando",1985-12-17,"6' 2""",6.167,Left,Pitcher,true,VAQ_LAG,Verano-2025,,
665001.0,665001,"Kelley, Trevor",1992-10-20,"6' 2""",6.167,Right,Pitcher,true,LEO_MEX,Verano-2025,,
642856.0,642856,"Anguamea, Fabian",1993-12-21,"6' 2""",6.167,Right,Pitcher,true,AGU_VER,Verano-2025,,
677541.0,677541,"Vassalotti, Michele",2000-08-02,"6' 2""",6.167,Right,Pitcher,true,TIG_QUI,Verano-2025,,
491624.0,491624,"Valdez, César",1985-03-17,"6' 2""",6.167,Right,Pitcher,true,LEO_MEX,Verano-2025,,
642530.0,642530,"Reyes, Luis",1994-09-26,"6' 2""",6.167,Right,Pitcher,true,ACE_MEX,Verano-2025,,
676949.0,676949,"Hogan, Miller",1996-07-18,"6' 2""",6.167,Right,Pitcher,true,PIR_MEX,Verano-2025,,
573185.0,573185,"Straily, Dan",1988-12-01,"6' 2""",6.167,Right,Pitcher,true,DIA_ROJ,Verano-2025,,
834996.0,834996,"Kowalski, Benjamin",1999-06-28,"6' 2""",6.167,Right,Pitcher,true,DOR_CHI,Verano-2025,,
665093.0,665093,"Grotz, Zac",1993-02-17,"6' 2""",6.167,Right,Pitcher,true,CHA_JAL1,Verano-2025,,
681322.0,681322,"Grace, Regi",1999-12-10,"6' 2""",6.167,Right,Pitcher,true,GEN_MEX,Verano-2025,,
622742.0,622742,"Cordova, Rafael",1994-11-16,"6' 2""",6.167,Right,Pitcher,true,CHA_JAL1,Verano-2025,,
656839.0,656839,"Perez, Jorge",1993-07-10,"6' 2""",6.167,Right,Pitcher,true,TOR_TIJ,Verano-2025,,
543833.0,543833,"Sulbaran, Juan Carlos",1989-11-09,"6' 2""",6.167,Right,Pitcher,true,REI_MEX,Verano-2025,,
647306.0,647306,"Onyshko, Ben",1996-10-18,"6' 2""",6.167,Left,Pitcher,true,TIG_QUI,Verano-2025,,
570714.0,570714,"Vargas, César",1991-12-30,"6' 2""",6.167,Right,Pitcher,true,SUL_MON,Verano-2025,,
681938.0,681938,"Reyes, Angel",1997-10-17,"6' 2""",6.167,Right,Pitcher,true,SAR_SAL,Verano-2025,,
680970.0,680970,"Pérez, Andrew",1997-07-25,"6' 2""",6.167,Left,Pitcher,true,CHA_JAL1,Verano-2025,,
502253.0,502253,"Sanabia, Alex",1988-09-08,"6' 2""",6.167,Right,Pitcher,true,TOR_TIJ,Verano-2025,,
641241.0,641241,"Galvan, Hector",1987-11-06,"6' 2""",6.167,Right,Pitcher,true,AGU_VER,Verano-2025,,
663537.0,663537,"Olsen, Jon",1997-05-13,"6' 2""",6.167,Right,Pitcher,true,PIR_MEX,Verano-2025,,
703722.0,703722,"Vazquez, Miguel",1995-11-18,"6' 2""",6.167,Right,Pitcher,true,VAQ_LAG,Verano-2025,,
803197.0,803197,"Fregozo, Marco",2001-05-22,"6' 2""",6.167,Right,Pitcher,true,REI_MEX,Verano-2025,,
832570.0,832570,"Leon, Miguel",2002-12-04,"6' 2""",6.167,Right,Pitcher,true,VAQ_LAG,Verano-2025,,
692643.0,692643,"Borges, Ernesto",2001-05-17,"6' 2""",6.167,Right,Pitcher,true,PIR_MEX,Verano-2025,,
673140.0,673140,"Leyva, Elian",1989-03-17,"6' 2""",6.167,Right,Pitcher,true,CHA_JAL1,Verano-2025,,
691928.0,691928,"Ress, Patricio",2003-06-26,"6' 2""",6.167,Right,Pitcher,true,ACE_MEX,Verano-2025,,
642620.0,642620,"Parra, Olbis",1994-10-01,"6' 2""",6.167,Right,Pitcher,true,AGU_VER,Verano-2025,,
657228.0,657228,"Jewell, Jake",1993-05-16,"6' 2""",6.167,Right,Pitcher,true,CHA_JAL1,Verano-2025,,
668665.0,668665,"Nogosek, Stephen",1995-01-11,"6' 2""",6.167,Right,Pitcher,true,DIA_ROJ,Verano-2025,,
572183.0,572183,"Swilley, Matthew",1990-12-19,"6' 2""",6.167,Right,Pitcher,true,DIA_ROJ,Verano-2025,,
666015.0,666015,"Villegas, Francisco",1997-08-31,"6' 2""",6.167,Left,Pitcher,true,GUE_MEX,Verano-2025,,
830596.0,830596,"Watanabe, Aki",2001-01-29,"6' 2""",6.167,Right,Pitcher,true,GUE_MEX,Verano-2025,,
657583.0,657583,"Gamez, Luis",1996-06-25,"6' 2""",6.167,Right,Pitcher,true,VAQ_LAG,Verano-2025,,
835592.0,835592,"Estrella, Fernando",2007-09-07,"6' 2""",6.167,Right,Pitcher,true,GEN_MEX,Verano-2025,,
668684.0,668684,"Tully, Tanner",1994-11-30,"6' 2""",6.167,Left,Pitcher,true,GEN_MEX,Verano-2025,,
600526.0,600526,"Torres, José",1993-09-24,"6' 2""",6.167,Left,Pitcher,true,VAQ_LAG,Verano-2025,,
683138.0,683138,"Lozano, Fernando",2000-01-11,"6' 2""",6.167,Right,Pitcher,true,PER_MEX,Verano-2025,,
681671.0,681671,"Leban, Zack",1996-05-30,"6' 2""",6.167,Right,Pitcher,true,SUL_MON,Verano-2025,,
455359.0,455359,"Lara, Orlando",1985-05-20,"6' 2""",6.167,Left,Pitcher,true,AGU_VER,Verano-2025,,
664069.0,664069,"Braymer, Ben",1994-04-28,"6' 2""",6.167,Left,Pitcher,true,TOR_TIJ,Verano-2025,,
572102.0,572102,"Sampson, Keyvius",1991-01-06,"6' 2""",6.167,Right,Pitcher,true,GEN_MEX,Verano-2025,,
660623.0,660623,"Ynoa, Huascar",1998-05-28,"6' 2""",6.167,Right,Pitcher,true,CON_QUE,Verano-2025,,
694657.0,694657,"Miley, Deylen",1998-01-25,"6' 2""",6.167,Right,Pitcher,true,REI_MEX,Verano-2025,,
666721.0,666721,"Castillo, Max",1999-05-04,"6' 2""",6.167,Right,Pitcher,true,DOR_CHI,Verano-2025,,
666672.0,666672,"Torres, Jojanse",1995-08-04,"6' 2""",6.167,Right,Pitcher,true,REI_MEX,Verano-2025,,
694787.0,694787,"Burnette, Jimmy",1998-10-19,"6' 2""",6.167,Left,Pitcher,true,REI_MEX,Verano-2025,,
595018.0,595018,"Van Meter, Joe",1988-10-18,"6' 2""",6.167,Right,Pitcher,true,OLM_MEX,Verano-2025,,
700315.0,700315,"Mares, Eduardo",2003-04-11,"6' 2""",6.167,Left,Pitcher,true,GUE_MEX,Verano-2025,,
671790.0,671790,"Bolaños, Ronald",1996-08-23,"6' 2""",6.167,Right,Pitcher,true,CON_QUE,Verano-2025,,
667050.0,667050,"Gavin, Grant",1995-07-10,"6' 2""",6.167,Right,Pitcher,true,VAQ_LAG,Verano-2025,,
663366.0,663366,"Burrows, Beau",1996-09-18,"6' 2""",6.167,Right,Pitcher,true,ROJ_MEX,Verano-2025,,
678414.0,678414,"Acosta, Felipe",2000-04-05,"6' 2""",6.167,Right,Pitcher,true,GEN_MEX,Verano-2025,,
642607.0,642607,"Agrazal, Dario",1994-12-28,"6' 2""",6.167,Right,Pitcher,true,LEO_MEX,Verano-2025,,
671111.0,671111,"Peralta, Sammy",1998-05-10,"6' 2""",6.167,Left,Pitcher,true,AGU_VER,Verano-2025,,
815458.0,815458,"Rodriguez, Sebastian",1999-10-06,"6' 2""",6.167,Right,Pitcher,true,DOR_CHI,Verano-2025,,
676720.0,676720,"Romero, Tommy",1997-07-08,"6' 2""",6.167,Right,Pitcher,true,GUE_MEX,Verano-2025,,
487019.0,487019,"Flores, Manuel",1986-02-20,"6' 2""",6.167,Right,Pitcher,true,DOR_CHI,Verano-2025,,
676265.0,676265,"Abbott, Cory",1995-09-20,"6' 2""",6.167,Right,Pitcher,true,ROJ_MEX,Verano-2025,,
803167.0,803167,"Lopez, Jonathan",2002-05-22,"6' 2""",6.167,Right,Pitcher,true,ACE_MEX,Verano-2025,,
664110.0,664110,"Quintero, Brandon",1994-02-02,"6' 2""",6.167,Right,Pitcher,true,LEO_MEX,Verano-2025,,
664054.0,664054,"Stashak, Cody",1994-06-04,"6' 2""",6.167,Right,Pitcher,true,PIR_MEX,Verano-2025,,
692389.0,692389,"Cervantes, Alejandro",2001-05-15,"6' 2""",6.167,Right,Pitcher,true,TOR_TIJ,Verano-2025,,
663467.0,663467,"Bilous, Jason",1997-08-11,"6' 2""",6.167,Right,Pitcher,true,ROJ_MEX,Verano-2025,,
676435.0,676435,"Cortijo, Harold",1998-09-29,"6' 2""",6.167,Right,Pitcher,true,PER_MEX,Verano-2025,,
616405.0,616405,"Meza, Mario",1990-11-24,"6' 3""",6.25,Right,Pitcher,true,SAR_SAL,Verano-2025,,
661255.0,661255,"López, Yoan",1993-01-02,"6' 3""",6.25,Right,Pitcher,true,VAQ_LAG,Verano-2025,,
669796.0,669796,"Hernandez, Jose E.",1997-12-31,"6' 3""",6.25,Left,Pitcher,true,TOR_TIJ,Verano-2025,,
650895.0,650895,"Castillo, Diego",1994-01-18,"6' 3""",6.25,Right,Pitcher,true,TOR_TIJ,Verano-2025,,
542669.0,542669,"Mendez, Roman",1990-07-25,"6' 3""",6.25,Right,Pitcher,true,CON_QUE,Verano-2025,,
691823.0,691823,"Bloch, Esteban",1999-08-06,"6' 3""",6.25,Right,Pitcher,true,GUE_MEX,Verano-2025,,
681407.0,681407,"Whitney, Blake",1996-05-25,"6' 3""",6.25,Right,Pitcher,true,GUE_MEX,Verano-2025,,
571704.0,571704,"Giles, Ken",1990-09-20,"6' 3""",6.25,Right,Pitcher,true,LEO_MEX,Verano-2025,,
680725.0,680725,"Goddard, Jackson",1996-12-12,"6' 3""",6.25,Right,Pitcher,true,ACE_MEX,Verano-2025,,
670404.0,670404,"Arias, Skylar",1997-06-30,"6' 3""",6.25,Left,Pitcher,true,ROJ_MEX,Verano-2025,,
